signup_cohort,months_since_signup,cohort_size,retained_customers,retention_rate
2022-09,24,14,8,57.14
2022-09,25,14,8,57.14
2022-09,26,14,7,50.0
2022-09,27,14,7,50.0
2022-10,0,10,10,100.0
2022-10,1,10,10,100.0
2022-10,2,10,10,100.0
2022-10,3,10,9,90.0
2022-10,4,10,7,70.0
2022-10,5,10,7,70.0
2022-10,6,10,8,80.0
2022-10,7,10,8,80.0
2022-10,8,10,7,70.0
2022-10,9,10,7,70.0
2022-10,10,10,7,70.0
2022-10,11,10,7,70.0
2022-10,12,10,7,70.0
2022-10,13,10,7,70.0
2022-10,14,10,7,70.0
2022-10,15,10,7,70.0
2022-10,16,10,7,70.0
2022-10,17,10,6,60.0
2022-10,18,10,6,60.0
2022-10,19,10,6,60.0
2022-10,20,10,6,60.0
2022-10,21,10,6,60.0
2022-10,22,10,6,60.0
2022-10,23,10,6,60.0
2022-10,24,10,6,60.0
2022-10,25,10,5,50.0
2022-10,26,10,5,50.0
2022-11,0,19,19,100.0
2022-11,1,19,16,84.21
2022-11,2,19,16,84.21
2022-11,3,19,14,73.68
2022-11,4,19,11,57.89
2022-11,5,19,11,57.89
2022-11,6,19,10,52.63
2022-11,7,19,9,47.37
2022-11,8,19,9,47.37
2022-11,9,19,9,47.37
2022-11,10,19,9,47.37
2022-11,11,19,9,47.37
2022-11,12,19,9,47.37
2022-11,13,19,9,47.37
2022-11,14,19,9,47.37
2022-11,15,19,9,47.37
2022-11,16,19,9,47.37
2022-11,17,19,9,47.37
2022-11,18,19,9,47.37
2022-11,19,19,9,47.37
2022-11,20,19,9,47.37
2022-11,21,19,8,42.11
2022-11,22,19,8,42.11
2022-11,23,19,8,42.11
2022-11,24,19,8,42.11
2022-11,25,19,8,42.11
2022-12,0,6,6,100.0
2022-12,1,6,5,83.33
2022-12,2,6,5,83.33
2022-12,3,6,5,83.33
2022-12,4,6,4,66.67
2022-12,5,6,4,66.67
2022-12,6,6,4,66.67
2022-12,7,6,4,66.67
2022-12,8,6,4,66.67
2022-12,9,6,4,66.67
2022-12,10,6,4,66.67
2022-12,11,6,4,66.67
2022-12,12,6,4,66.67
2022-12,13,6,4,66.67
2022-12,14,6,4,66.67
2022-12,15,6,4,66.67
2022-12,16,6,4,66.67
2022-12,17,6,4,66.67
2022-12,18,6,4,66.67
2022-12,19,6,4,66.67
2022-12,20,6,4,66.67
2022-12,21,6,4,66.67
2022-12,22,6,4,66.67
2022-12,23,6,3,50.0
2022-12,24,6,3,50.0
2023-01,0,31,31,100.0
2023-01,1,31,29,93.55
2023-01,2,31,28,90.32
2023-01,3,31,25,80.65
2023-01,4,31,25,80.65
2023-01,5,31,24,77.42
2023-01,6,31,24,77.42
2023-01,7,31,23,74.19
2023-01,8,31,22,70.97
2023-01,9,31,21,67.74
2023-01,10,31,21,67.74
2023-01,11,31,21,67.74
2023-01,12,31,21,67.74
2023-01,13,31,19,61.29
2023-01,14,31,18,58.06
2023-01,15,31,18,58.06
2023-01,16,31,18,58.06
2023-01,17,31,18,58.06
2023-01,18,31,17,54.84
2023-01,19,31,17,54.84
2023-01,20,31,17,54.84
2023-01,21,31,17,54.84
2023-01,22,31,17,54.84
2023-01,23,31,17,54.84
2023-02,0,31,31,100.0
2023-02,1,31,29,93.55
2023-02,2,31,26,83.87
2023-02,3,31,24,77.42
2023-02,4,31,25,80.65
2023-02,5,31,25,80.65
2023-02,6,31,24,77.42
2023-02,7,31,23,74.19
2023-02,8,31,21,67.74
2023-02,9,31,21,67.74
2023-02,10,31,22,70.97
2023-02,11,31,22,70.97
2023-02,12,31,22,70.97
2023-02,13,31,21,67.74
2023-02,14,31,22,70.97
2023-02,15,31,22,70.97
2023-02,16,31,21,67.74
2023-02,17,31,20,64.52
2023-02,18,31,19,61.29
2023-02,19,31,19,61.29
2023-02,20,31,19,61.29
2023-02,21,31,19,61.29
2023-02,22,31,19,61.29
2023-03,0,22,22,100.0
2023-03,1,22,20,90.91
2023-03,2,22,20,90.91
2023-03,3,22,19,86.36
2023-03,4,22,16,72.73
2023-03,5,22,15,68.18
2023-03,6,22,14,63.64
2023-03,7,22,13,59.09
2023-03,8,22,13,59.09
2023-03,9,22,13,59.09
2023-03,10,22,13,59.09
2023-03,11,22,12,54.55
2023-03,12,22,12,54.55
2023-03,13,22,12,54.55
2023-03,14,22,13,59.09
2023-03,15,22,13,59.09
2023-03,16,22,13,59.09
2023-03,17,22,13,59.09
2023-03,18,22,12,54.55
2023-03,19,22,12,54.55
2023-03,20,22,12,54.55
2023-03,21,22,11,50.0
2023-04,0,23,23,100.0
2023-04,1,23,21,91.3
2023-04,2,23,20,86.96
2023-04,3,23,20,86.96
2023-04,4,23,20,86.96
2023-04,5,23,19,82.61
2023-04,6,23,19,82.61
2023-04,7,23,18,78.26
2023-04,8,23,19,82.61
2023-04,9,23,19,82.61
2023-04,10,23,18,78.26
2023-04,11,23,18,78.26
2023-04,12,23,18,78.26
2023-04,13,23,17,73.91
2023-04,14,23,17,73.91
2023-04,15,23,16,69.57
2023-04,16,23,16,69.57
2023-04,17,23,16,69.57
2023-04,18,23,16,69.57
2023-04,19,23,16,69.57
2023-04,20,23,15,65.22
2023-05,0,14,14,100.0
2023-05,1,14,14,100.0
2023-05,2,14,14,100.0
2023-05,3,14,14,100.0
2023-05,4,14,12,85.71
2023-05,5,14,12,85.71
2023-05,6,14,13,92.86
2023-05,7,14,12,85.71
2023-05,8,14,10,71.43
2023-05,9,14,10,71.43
2023-05,10,14,10,71.43
2023-05,11,14,9,64.29
2023-05,12,14,9,64.29
2023-05,13,14,9,64.29
2023-05,14,14,9,64.29
2023-05,15,14,9,64.29
2023-05,16,14,9,64.29
2023-05,17,14,9,64.29
2023-05,18,14,9,64.29
2023-05,19,14,8,57.14
2023-06,0,17,17,100.0
2023-06,1,17,17,100.0
2023-06,2,17,17,100.0
2023-06,3,17,16,94.12
2023-06,4,17,15,88.24
2023-06,5,17,15,88.24
2023-06,6,17,15,88.24
2023-06,7,17,14,82.35
2023-06,8,17,13,76.47
2023-06,9,17,13,76.47
2023-06,10,17,13,76.47
2023-06,11,17,13,76.47
2023-06,12,17,13,76.47
2023-06,13,17,13,76.47
2023-06,14,17,13,76.47
2023-06,15,17,13,76.47
2023-06,16,17,12,70.59
2023-06,17,17,12,70.59
2023-06,18,17,12,70.59
2023-07,0,14,14,100.0
2023-07,1,14,12,85.71
2023-07,2,14,12,85.71
2023-07,3,14,13,92.86
2023-07,4,14,11,78.57
2023-07,5,14,11,78.57
2023-07,6,14,12,85.71
2023-07,7,14,11,78.57
2023-07,8,14,9,64.29
2023-07,9,14,9,64.29
2023-07,10,14,9,64.29
2023-07,11,14,8,57.14
2023-07,12,14,8,57.14
2023-07,13,14,8,57.14
2023-07,14,14,7,50.0
2023-07,15,14,7,50.0
2023-07,16,14,7,50.0
2023-07,17,14,7,50.0
2023-08,0,21,21,100.0
2023-08,1,21,19,90.48
2023-08,2,21,18,85.71
2023-08,3,21,16,76.19
2023-08,4,21,17,80.95
2023-08,5,21,17,80.95
2023-08,6,21,17,80.95
2023-08,7,21,17,80.95
2023-08,8,21,16,76.19
2023-08,9,21,15,71.43
2023-08,10,21,15,71.43
2023-08,11,21,14,66.67
2023-08,12,21,14,66.67
2023-08,13,21,14,66.67
2023-08,14,21,14,66.67
2023-08,15,21,14,66.67
2023-08,16,21,13,61.9
2023-09,0,36,36,100.0
2023-09,1,36,34,94.44
2023-09,2,36,34,94.44
2023-09,3,36,31,86.11
2023-09,4,36,28,77.78
2023-09,5,36,28,77.78
2023-09,6,36,27,75.0
2023-09,7,36,25,69.44
2023-09,8,36,24,66.67
2023-09,9,36,22,61.11
2023-09,10,36,22,61.11
2023-09,11,36,22,61.11
2023-09,12,36,22,61.11
2023-09,13,36,22,61.11
2023-09,14,36,21,58.33
2023-09,15,36,20,55.56
2023-10,0,22,22,100.0
2023-10,1,22,22,100.0
2023-10,2,22,21,95.45
2023-10,3,22,18,81.82
2023-10,4,22,15,68.18
2023-10,5,22,15,68.18
2023-10,6,22,14,63.64
2023-10,7,22,15,68.18
2023-10,8,22,14,63.64
2023-10,9,22,13,59.09
2023-10,10,22,12,54.55
2023-10,11,22,11,50.0
2023-10,12,22,11,50.0
2023-10,13,22,11,50.0
2023-10,14,22,10,45.45
2023-11,0,12,12,100.0
2023-11,1,12,12,100.0
2023-11,2,12,12,100.0
2023-11,3,12,10,83.33
2023-11,4,12,10,83.33
2023-11,5,12,9,75.0
2023-11,6,12,9,75.0
2023-11,7,12,8,66.67
2023-11,8,12,8,66.67
2023-11,9,12,8,66.67
2023-11,10,12,8,66.67
2023-11,11,12,8,66.67
2023-11,12,12,7,58.33
2023-11,13,12,6,50.0
2023-12,0,17,17,100.0
2023-12,1,17,17,100.0
2023-12,2,17,15,88.24
2023-12,3,17,15,88.24
2023-12,4,17,14,82.35
2023-12,5,17,13,76.47
2023-12,6,17,13,76.47
2023-12,7,17,12,70.59
2023-12,8,17,11,64.71
2023-12,9,17,11,64.71
2023-12,10,17,11,64.71
2023-12,11,17,11,64.71
2023-12,12,17,10,58.82
2024-01,0,47,47,100.0
2024-01,1,47,43,91.49
2024-01,2,47,41,87.23
2024-01,3,47,37,78.72
2024-01,4,47,32,68.09
2024-01,5,47,33,70.21
2024-01,6,47,33,70.21
2024-01,7,47,32,68.09
2024-01,8,47,32,68.09
2024-01,9,47,31,65.96
2024-01,10,47,31,65.96
2024-01,11,47,31,65.96
2024-02,0,26,26,100.0
2024-02,1,26,23,88.46
2024-02,2,26,20,76.92
2024-02,3,26,18,69.23
2024-02,4,26,16,61.54
2024-02,5,26,15,57.69
2024-02,6,26,14,53.85
2024-02,7,26,14,53.85
2024-02,8,26,13,50.0
2024-02,9,26,13,50.0
2024-02,10,26,13,50.0
2024-03,0,22,22,100.0
2024-03,1,22,19,86.36
2024-03,2,22,18,81.82
2024-03,3,22,18,81.82
2024-03,4,22,19,86.36
2024-03,5,22,19,86.36
2024-03,6,22,16,72.73
2024-03,7,22,17,77.27
2024-03,8,22,16,72.73
2024-03,9,22,14,63.64
2024-04,0,23,23,100.0
2024-04,1,23,23,100.0
2024-04,2,23,20,86.96
2024-04,3,23,17,73.91
2024-04,4,23,17,73.91
2024-04,5,23,15,65.22
2024-04,6,23,14,60.87
2024-04,7,23,14,60.87
2024-04,8,23,12,52.17
2024-05,0,22,22,100.0
2024-05,1,22,19,86.36
2024-05,2,22,17,77.27
2024-05,3,22,17,77.27
2024-05,4,22,15,68.18
2024-05,5,22,14,63.64
2024-05,6,22,14,63.64
2024-05,7,22,11,50.0
2024-06,0,26,26,100.0
2024-06,1,26,25,96.15
2024-06,2,26,24,92.31
2024-06,3,26,22,84.62
2024-06,4,26,20,76.92
2024-06,5,26,21,80.77
2024-06,6,26,19,73.08
2024-07,0,21,21,100.0
2024-07,1,21,21,100.0
2024-07,2,21,19,90.48
2024-07,3,21,16,76.19
2024-07,4,21,16,76.19
2024-07,5,21,16,76.19
2024-08,0,30,30,100.0
2024-08,1,30,30,100.0
2024-08,2,30,27,90.0
2024-08,3,30,27,90.0
2024-08,4,30,21,70.0
2024-09,0,38,38,100.0
2024-09,1,38,38,100.0
2024-09,2,38,37,97.37
2024-09,3,38,34,89.47
2024-10,0,30,30,100.0
2024-10,1,30,30,100.0
2024-10,2,30,26,86.67
2024-11,0,20,20,100.0
2024-11,1,20,18,90.0
2024-12,0,15,15,100.0
