customer_id,customer_name,signup_cohort,industry,company_size,current_status,current_plan,current_mrr,total_lifetime_revenue,active_months,avg_monthly_mrr,peak_mrr,first_month,last_month,upgrade_count,downgrade_count,churn_count,reactivation_count,customer_health,estimated_ltv
3,Company_0003,2024-04,healthcare,51-200,active,enterprise,499,4491,9,499.0,499,2024-04,2024-12,0,0,0,0,stable,7485.0
762,Company_0762,2023-02,healthcare,51-200,active,enterprise,499,5867,23,255.08695652173913,499,2023-02,2024-12,3,0,0,0,champion,7397.521739130435
520,Company_0520,2022-07,finance,201-500,churned,business,199,7031,30,234.36666666666667,499,2022-07,2024-12,2,1,1,0,churned,7031.0
394,Company_0394,2024-05,technology,51-200,active,enterprise,499,3992,8,499.0,499,2024-05,2024-12,0,0,0,0,stable,6986.0
535,Company_0535,2024-05,logistics,51-200,active,enterprise,499,3992,8,499.0,499,2024-05,2024-12,0,0,0,0,stable,6986.0
435,Company_0435,2022-04,education,201-500,churned,enterprise,499,6955,26,267.5,499,2022-04,2024-05,3,1,1,0,churned,6955.0
417,Company_0417,2023-01,consulting,11-50,active,enterprise,499,5556,24,231.5,499,2023-01,2024-12,2,0,0,0,champion,6945.0
589,Company_0589,2022-06,real estate,11-50,active,business,199,5809,31,187.38709677419354,199,2022-06,2024-12,1,0,0,0,champion,6933.322580645161
295,Company_0295,2022-06,real estate,1-10,active,enterprise,499,5711,30,190.36666666666667,499,2022-06,2024-12,2,0,1,1,champion,6853.2
189,Company_0189,2023-09,logistics,201-500,active,enterprise,499,4984,16,311.5,499,2023-09,2024-12,2,0,0,0,champion,6853.0
302,Company_0302,2023-09,logistics,501-1000,active,business,199,4984,16,311.5,499,2023-09,2024-12,1,1,0,0,champion,6853.0
341,Company_0341,2023-08,consulting,11-50,active,enterprise,499,4883,17,287.2352941176471,499,2023-08,2024-12,1,0,0,0,champion,6606.411764705883
65,Company_0065,2023-01,manufacturing,11-50,active,business,199,5256,24,219.0,499,2023-01,2024-12,2,1,0,0,champion,6570.0
68,Company_0068,2024-06,consulting,11-50,active,enterprise,499,3493,7,499.0,499,2024-06,2024-12,0,0,0,0,stable,6487.0
756,Company_0756,2024-06,manufacturing,1000+,active,enterprise,499,3493,7,499.0,499,2024-06,2024-12,0,0,0,0,stable,6487.0
284,Company_0284,2022-04,logistics,11-50,active,enterprise,499,5427,33,164.45454545454547,499,2022-04,2024-12,2,0,0,0,champion,6413.727272727273
705,Company_0705,2022-03,technology,1-10,active,business,199,5446,34,160.1764705882353,199,2022-03,2024-12,1,0,0,0,champion,6407.058823529412
630,Company_0630,2022-11,healthcare,1-10,active,business,199,5174,26,199.0,199,2022-11,2024-12,0,0,0,0,stable,6368.0
21,Company_0021,2024-01,education,1000+,active,enterprise,499,4188,12,349.0,499,2024-01,2024-12,1,0,0,0,champion,6282.0
84,Company_0084,2022-03,healthcare,11-50,active,enterprise,499,5266,34,154.88235294117646,499,2022-03,2024-12,2,1,0,0,champion,6195.294117647059
791,Company_0791,2022-07,technology,11-50,active,enterprise,499,5140,30,171.33333333333334,499,2022-07,2024-12,3,0,0,0,champion,6168.0
157,Company_0157,2024-02,media,1-10,active,enterprise,499,3989,11,362.6363636363636,499,2024-02,2024-12,1,0,0,0,stable,6164.818181818182
483,Company_0483,2023-07,healthcare,201-500,active,business,199,4602,18,255.66666666666666,499,2023-07,2024-12,2,1,0,0,champion,6136.0
153,Company_0153,2022-07,manufacturing,201-500,active,enterprise,499,5010,30,167.0,499,2022-07,2024-12,2,0,0,0,champion,6012.0
477,Company_0477,2022-03,consulting,1-10,active,business,199,5086,34,149.58823529411765,199,2022-03,2024-12,1,0,0,0,champion,5983.529411764706
380,Company_0380,2023-01,logistics,11-50,active,business,199,4776,24,199.0,199,2023-01,2024-12,0,0,0,0,stable,5970.0
48,Company_0048,2023-09,finance,51-200,active,business,199,4204,16,262.75,499,2023-09,2024-12,2,1,0,0,champion,5780.5
423,Company_0423,2022-04,manufacturing,1-10,active,business,199,4887,33,148.0909090909091,199,2022-04,2024-12,2,2,0,0,champion,5775.545454545454
103,Company_0103,2023-02,logistics,51-200,active,business,199,4577,23,199.0,199,2023-02,2024-12,0,0,0,0,stable,5771.0
437,Company_0437,2022-03,retail,51-200,active,enterprise,499,4846,34,142.52941176470588,499,2022-03,2024-12,3,0,0,0,champion,5701.176470588235
512,Company_0512,2023-06,media,51-200,active,enterprise,499,4321,19,227.42105263157896,499,2023-06,2024-12,2,0,0,0,champion,5685.526315789473
43,Company_0043,2022-02,logistics,1000+,churned,enterprise,499,5682,19,299.05263157894734,499,2022-02,2023-08,1,0,1,0,churned,5682.0
7,Company_0007,2022-02,retail,201-500,active,business,199,4805,35,137.28571428571428,199,2022-02,2024-12,1,0,0,0,champion,5628.714285714285
441,Company_0441,2022-04,manufacturing,51-200,active,professional,79,4729,32,147.78125,199,2022-04,2024-12,1,1,1,1,champion,5615.6875
603,Company_0603,2022-08,consulting,201-500,active,enterprise,499,4631,29,159.68965517241378,499,2022-08,2024-12,2,0,0,0,champion,5589.137931034483
64,Company_0064,2023-03,retail,201-500,active,business,199,4378,22,199.0,199,2023-03,2024-12,0,0,0,0,stable,5572.0
270,Company_0270,2023-01,finance,11-50,active,business,199,4416,24,184.0,199,2023-01,2024-12,1,1,0,0,champion,5520.0
537,Company_0537,2024-08,manufacturing,1000+,active,enterprise,499,2495,5,499.0,499,2024-08,2024-12,0,0,0,0,new,5489.0
678,Company_0678,2023-05,education,1-10,churned,enterprise,499,5489,12,457.4166666666667,499,2023-05,2024-04,0,0,1,0,churned,5489.0
796,Company_0796,2024-08,real estate,11-50,active,enterprise,499,2495,5,499.0,499,2024-08,2024-12,0,0,0,0,new,5489.0
321,Company_0321,2023-10,media,501-1000,active,enterprise,499,3885,15,259.0,499,2023-10,2024-12,1,0,0,0,champion,5439.0
431,Company_0431,2022-07,consulting,11-50,active,professional,79,4530,30,151.0,199,2022-07,2024-12,0,1,0,0,at_risk,5436.0
24,Company_0024,2023-03,manufacturing,11-50,active,business,199,4258,22,193.54545454545453,199,2023-03,2024-12,1,1,0,0,champion,5419.272727272727
393,Company_0393,2023-04,technology,11-50,active,business,199,4179,21,199.0,199,2023-04,2024-12,0,0,0,0,stable,5373.0
669,Company_0669,2022-08,consulting,11-50,active,professional,79,4451,29,153.48275862068965,199,2022-08,2024-12,0,1,0,0,at_risk,5371.896551724138
263,Company_0263,2022-07,real estate,11-50,active,professional,79,4410,30,147.0,199,2022-07,2024-12,1,1,0,0,champion,5292.0
259,Company_0259,2023-11,retail,11-50,active,enterprise,499,3686,14,263.2857142857143,499,2023-11,2024-12,2,0,0,0,champion,5265.714285714286
584,Company_0584,2023-02,manufacturing,11-50,active,business,199,4097,23,178.1304347826087,199,2023-02,2024-12,1,0,0,0,champion,5165.782608695652
358,Company_0358,2023-12,finance,1-10,active,enterprise,499,3487,13,268.2307692307692,499,2023-12,2024-12,1,0,0,0,champion,5096.384615384615
56,Company_0056,2024-09,manufacturing,501-1000,active,enterprise,499,1996,4,499.0,499,2024-09,2024-12,0,0,0,0,new,4990.0
229,Company_0229,2024-09,healthcare,201-500,active,enterprise,499,1996,4,499.0,499,2024-09,2024-12,0,0,0,0,new,4990.0
454,Company_0454,2024-09,healthcare,501-1000,active,enterprise,499,1996,4,499.0,499,2024-09,2024-12,0,0,0,0,new,4990.0
344,Company_0344,2023-06,real estate,501-1000,active,business,199,3781,19,199.0,199,2023-06,2024-12,0,0,0,0,stable,4975.0
185,Company_0185,2022-12,retail,501-1000,active,professional,79,3895,25,155.8,199,2022-12,2024-12,1,1,0,0,champion,4829.8
317,Company_0317,2023-05,media,51-200,active,business,199,3620,20,181.0,199,2023-05,2024-12,1,0,0,0,champion,4706.0
521,Company_0521,2023-12,healthcare,11-50,active,enterprise,499,3187,13,245.15384615384616,499,2023-12,2024-12,1,0,0,0,champion,4657.923076923077
78,Company_0078,2022-03,technology,51-200,active,professional,79,3916,34,115.17647058823529,499,2022-03,2024-12,3,2,0,0,champion,4607.058823529412
90,Company_0090,2023-08,media,11-50,active,business,199,3383,17,199.0,199,2023-08,2024-12,0,0,0,0,stable,4577.0
234,Company_0234,2023-08,retail,1-10,active,business,199,3383,17,199.0,199,2023-08,2024-12,0,0,0,0,stable,4577.0
580,Company_0580,2022-12,media,1-10,churned,business,199,4577,24,190.70833333333334,199,2022-12,2024-11,0,0,1,0,churned,4577.0
73,Company_0073,2022-01,consulting,1-10,active,professional,79,3894,36,108.16666666666667,199,2022-01,2024-12,2,1,0,0,champion,4543.0
38,Company_0038,2022-04,logistics,11-50,active,business,199,3807,33,115.36363636363636,199,2022-04,2024-12,1,0,0,0,champion,4499.181818181818
183,Company_0183,2024-10,finance,201-500,active,enterprise,499,1497,3,499.0,499,2024-10,2024-12,0,0,0,0,new,4491.0
246,Company_0246,2024-10,retail,201-500,active,enterprise,499,1497,3,499.0,499,2024-10,2024-12,0,0,0,0,new,4491.0
536,Company_0536,2024-10,technology,51-200,active,enterprise,499,1497,3,499.0,499,2024-10,2024-12,0,0,0,0,new,4491.0
541,Company_0541,2024-10,manufacturing,11-50,active,enterprise,499,1497,3,499.0,499,2024-10,2024-12,0,0,0,0,new,4491.0
720,Company_0720,2024-04,finance,11-50,active,business,199,2691,9,299.0,499,2024-04,2024-12,1,1,0,0,stable,4485.0
481,Company_0481,2024-01,logistics,51-200,active,enterprise,499,2988,12,249.0,499,2024-01,2024-12,1,0,0,0,champion,4482.0
405,Company_0405,2023-02,media,1-10,active,business,199,3497,23,152.04347826086956,199,2023-02,2024-12,1,0,0,0,champion,4409.260869565217
641,Company_0641,2022-01,manufacturing,11-50,active,professional,79,3746,35,107.02857142857142,199,2022-01,2024-12,3,2,1,1,champion,4388.171428571429
104,Company_0104,2023-09,education,11-50,active,business,199,3184,16,199.0,199,2023-09,2024-12,0,0,0,0,stable,4378.0
546,Company_0546,2023-03,education,201-500,active,business,199,3418,22,155.36363636363637,199,2023-03,2024-12,1,0,0,0,champion,4350.181818181818
491,Company_0491,2023-07,logistics,11-50,churned,enterprise,499,4226,15,281.73333333333335,499,2023-07,2024-09,2,0,1,0,churned,4226.0
652,Company_0652,2023-10,retail,1-10,active,business,199,2985,15,199.0,199,2023-10,2024-12,0,0,0,0,stable,4179.0
287,Company_0287,2023-07,education,51-200,active,enterprise,499,3102,18,172.33333333333334,499,2023-07,2024-12,2,0,0,0,champion,4136.0
503,Company_0503,2023-02,manufacturing,1-10,active,business,199,3257,23,141.6086956521739,199,2023-02,2024-12,1,0,0,0,champion,4106.652173913044
16,Company_0016,2022-08,real estate,51-200,active,business,199,3371,29,116.24137931034483,199,2022-08,2024-12,1,0,0,0,champion,4068.448275862069
433,Company_0433,2024-01,logistics,1-10,active,enterprise,499,2688,12,224.0,499,2024-01,2024-12,1,0,0,0,champion,4032.0
329,Company_0329,2023-06,logistics,201-500,active,business,199,3061,19,161.10526315789474,199,2023-06,2024-12,1,0,0,0,champion,4027.6315789473683
248,Company_0248,2024-11,real estate,51-200,active,enterprise,499,998,2,499.0,499,2024-11,2024-12,0,0,0,0,new,3992.0
554,Company_0554,2023-10,media,51-200,churned,enterprise,499,3992,9,443.55555555555554,499,2023-10,2024-06,0,0,1,0,churned,3992.0
679,Company_0679,2024-11,logistics,51-200,active,enterprise,499,998,2,499.0,499,2024-11,2024-12,0,0,0,0,new,3992.0
622,Company_0622,2022-09,education,1-10,active,business,199,3282,28,117.21428571428571,199,2022-09,2024-12,3,1,0,0,champion,3985.285714285714
460,Company_0460,2022-06,education,11-50,churned,business,199,3980,21,189.52380952380952,199,2022-06,2024-02,0,0,1,0,churned,3980.0
742,Company_0742,2023-01,logistics,501-1000,active,enterprise,499,3096,24,129.0,499,2023-01,2024-12,2,0,0,0,champion,3870.0
33,Company_0033,2022-03,manufacturing,11-50,active,business,199,3246,34,95.47058823529412,199,2022-03,2024-12,2,0,0,0,champion,3818.823529411765
264,Company_0264,2023-09,retail,1-10,active,enterprise,499,2764,16,172.75,499,2023-09,2024-12,2,0,0,0,champion,3800.5
207,Company_0207,2022-05,consulting,201-500,active,business,199,3198,32,99.9375,199,2022-05,2024-12,2,0,0,0,champion,3797.625
501,Company_0501,2024-03,consulting,201-500,active,enterprise,499,2290,10,229.0,499,2024-03,2024-12,1,0,0,0,stable,3664.0
163,Company_0163,2024-01,manufacturing,11-50,active,business,199,2388,12,199.0,199,2024-01,2024-12,0,0,0,0,stable,3582.0
511,Company_0511,2024-01,healthcare,11-50,active,business,199,2388,12,199.0,199,2024-01,2024-12,0,0,0,0,stable,3582.0
545,Company_0545,2024-01,consulting,51-200,active,business,199,2388,12,199.0,199,2024-01,2024-12,0,0,0,0,stable,3582.0
366,Company_0366,2023-04,healthcare,11-50,active,business,199,2739,21,130.42857142857142,199,2023-04,2024-12,1,0,0,0,champion,3521.5714285714284
222,Company_0222,2023-11,retail,51-200,active,business,199,2426,14,173.28571428571428,499,2023-11,2024-12,2,1,0,0,champion,3465.714285714286
485,Company_0485,2023-12,finance,11-50,active,business,199,2347,13,180.53846153846155,199,2023-12,2024-12,1,1,0,0,champion,3430.2307692307695
542,Company_0542,2024-01,media,11-50,active,professional,79,2268,12,189.0,199,2024-01,2024-12,0,1,0,0,at_risk,3402.0
97,Company_0097,2023-09,consulting,11-50,active,business,199,2464,16,154.0,199,2023-09,2024-12,1,0,0,0,champion,3388.0
629,Company_0629,2022-02,finance,51-200,churned,enterprise,499,3386,15,225.73333333333332,499,2022-02,2023-04,1,0,1,0,churned,3386.0
177,Company_0177,2024-02,retail,1000+,active,business,199,2189,11,199.0,199,2024-02,2024-12,0,0,0,0,stable,3383.0
376,Company_0376,2023-02,education,51-200,churned,business,199,3383,19,178.05263157894737,199,2023-02,2024-08,0,0,2,1,churned,3383.0
610,Company_0610,2024-02,manufacturing,1-10,active,business,199,2189,11,199.0,199,2024-02,2024-12,0,0,0,0,stable,3383.0
244,Company_0244,2023-04,real estate,51-200,active,business,199,2619,21,124.71428571428571,199,2023-04,2024-12,1,0,0,0,champion,3367.285714285714
650,Company_0650,2023-08,real estate,11-50,active,enterprise,499,2423,17,142.52941176470588,499,2023-08,2024-12,2,0,0,0,champion,3278.176470588235
340,Company_0340,2022-04,media,11-50,active,starter,29,2759,32,86.21875,199,2022-04,2024-12,0,2,1,1,at_risk,3276.3125
144,Company_0144,2023-01,real estate,11-50,active,business,199,2616,24,109.0,199,2023-01,2024-12,1,0,0,0,champion,3270.0
311,Company_0311,2023-06,finance,51-200,active,business,199,2461,19,129.52631578947367,199,2023-06,2024-12,1,0,0,0,champion,3238.157894736842
215,Company_0215,2024-03,real estate,11-50,active,business,199,1990,10,199.0,199,2024-03,2024-12,0,0,0,0,stable,3184.0
606,Company_0606,2023-07,manufacturing,11-50,active,business,199,2382,18,132.33333333333334,199,2023-07,2024-12,1,0,0,0,champion,3176.0
309,Company_0309,2024-06,logistics,51-200,active,business,199,1693,7,241.85714285714286,499,2024-06,2024-12,1,1,0,0,stable,3144.142857142857
605,Company_0605,2022-06,real estate,1-10,churned,professional,79,3134,27,116.07407407407408,199,2022-06,2024-08,0,1,1,0,churned,3134.0
195,Company_0195,2023-02,education,11-50,active,professional,79,2477,23,107.69565217391305,199,2023-02,2024-12,1,2,0,0,at_risk,3123.173913043478
740,Company_0740,2023-04,manufacturing,11-50,active,business,199,2409,21,114.71428571428571,199,2023-04,2024-12,2,0,0,0,champion,3097.285714285714
235,Company_0235,2022-09,education,501-1000,active,professional,79,2522,28,90.07142857142857,199,2022-09,2024-12,2,2,0,0,champion,3062.4285714285716
127,Company_0127,2024-07,media,51-200,active,enterprise,499,1494,6,249.0,499,2024-07,2024-12,1,0,0,0,stable,2988.0
293,Company_0293,2024-07,real estate,11-50,active,enterprise,499,1494,6,249.0,499,2024-07,2024-12,1,0,0,0,stable,2988.0
305,Company_0305,2024-04,consulting,51-200,active,business,199,1791,9,199.0,199,2024-04,2024-12,0,0,0,0,stable,2985.0
510,Company_0510,2024-04,manufacturing,1-10,active,business,199,1791,9,199.0,199,2024-04,2024-12,0,0,0,0,stable,2985.0
654,Company_0654,2024-04,real estate,1000+,active,business,199,1791,9,199.0,199,2024-04,2024-12,0,0,0,0,stable,2985.0
715,Company_0715,2023-03,real estate,201-500,churned,business,199,2985,17,175.58823529411765,199,2023-03,2024-09,0,0,2,1,churned,2985.0
743,Company_0743,2024-04,technology,201-500,active,business,199,1791,9,199.0,199,2024-04,2024-12,0,0,0,0,stable,2985.0
